CandidateID,Cost,Discomfort,Smoothness,EnergyKWh,Jsingle,Tmax,Tmin,ComfortViolationHours,B1_Z1,B2_Z1,B3_Z1,B4_Z1,B1_Z2,B2_Z2,B3_Z2,B4_Z2
1,0,2450.05274852677,0.125,0,5390.1660467589,37.2990996858573,25.0623137517412,48,0,0,0,0,0,0,0,0
257,1.638,2272.14107404747,0.195,13.65,5000.42636290444,37.1025157136028,22.2626409465226,40,0,0,0,0,0.35,0,0,0
2,1.89,2252.49211532863,0.195,15.75,4957.45065372299,37.0026637798903,21.7315080791566,42,0.35,0,0,0,0,0,0,0
1025,2.457,2077.31551087093,0.37,13.65,4572.69912391604,36.9038300067518,24.9333542501131,47,0,0,0,0,0,0.35,0,0
5,2.835,1995.7755464783,0.37,15.75,4393.68920225227,36.3369112828295,24.8797956387615,47,0,0.35,0,0,0,0,0,0
4097,3.185,1995.75509960794,0.37,13.65,4393.99421913746,36.9511961237673,25.0623137517412,48,0,0,0,0,0,0,0.35,0
17,3.675,1890.63662425826,0.37,15.75,4163.22357336818,35.476492593297,25.0623137517412,48,0,0,0.35,0,0,0,0,0
261,4.473,1844.40379448233,0.44,29.4,4062.33734786113,36.140327310575,22.2626409465226,38,0,0.35,0,0,0.35,0,0,0
4353,4.823,1834.66934335167,0.44,27.3,4041.27155537367,36.7546121515128,22.2626409465226,40,0,0,0,0,0.35,0,0.35,0
2049,4.914,1798.70874193497,1.105,27.3,3962.51523225693,36.5085603276462,23.5214713761361,42,0,0,0,0,0,0.7,0,0
1029,5.292,1658.98100948964,0.615,29.4,3655.29622087721,35.941641603724,24.8797956387615,46,0,0.35,0,0,0,0.35,0,0
4101,6.02,1567.09470399359,0.615,29.4,3453.87434878589,35.9890077207395,24.8797956387615,47,0,0.35,0,0,0,0,0.35,0
1041,6.132,1543.51619303653,0.615,29.4,3402.11362468037,34.6377607734973,24.9333542501131,47,0,0,0.35,0,0,0.35,0,0
21,6.51,1497.11120575884,0.37,31.5,3300.30265266946,34.9952947230815,24.8797956387615,47,0,0.35,0.35,0,0,0,0,0
4113,6.86,1468.9611097713,0.615,29.4,3238.82044149686,33.5482762557693,25.0623137517412,48,0,0,0.35,0,0,0,0.35,0
33,7.35,1460.54479822971,1.105,31.5,3220.99055610535,35.052957822057,25.0623137517412,48,0,0,0.7,0,0,0,0,0
4357,7.658,1432.54887022064,0.685,43.05,3159.53951448541,35.792423748485,22.2626409465226,38,0,0.35,0,0,0.35,0,0.35,0
2053,7.749,1413.95906519016,1.35,43.05,3118.99894341835,35.5463719246184,23.3940713761361,41,0,0.35,0,0,0,0.7,0,0
1042,8.022,1391.09321379828,0.685,45.15,3068.70107035622,34.4290900872975,21.7315080791566,39,0.35,0,0.35,0,0,0.35,0,0
1033,8.127,1364.54630604186,1.35,45.15,3010.6688732921,34.9794532006962,23.383056131749,41,0,0.7,0,0,0,0.35,0,0
277,8.148,1358.34829863297,0.44,45.15,2996.69025699254,34.717152712128,22.2626409465226,38,0,0.35,0.35,0,0.35,0,0,0
5125,8.477,1279.70907368206,0.615,43.05,2824.08296210054,35.593738041634,24.8797956387615,46,0,0.35,0,0,0,0.35,0.35,0
4105,8.855,1263.84744224748,1.35,45.15,2789.85937294446,35.0268193177118,23.487706131749,42,0,0.7,0,0,0,0,0.35,0
1045,8.967,1185.9334752043,0.615,45.15,2618.26664544946,34.1998810784714,24.8797956387615,46,0,0.35,0.35,0,0,0.35,0,0
5137,9.317,1171.24958522671,0.615,43.05,2586.31208749876,33.1203744763118,24.9333542501131,47,0,0,0.35,0,0,0.35,0.35,0
4117,9.695,1101.052497706,0.615,45.15,2432.25649495319,32.6348623816899,24.8797956387615,47,0,0.35,0.35,0,0,0,0.35,0
4129,10.535,1071.49141817461,1.35,45.15,2368.35611998415,32.4042848057665,25.0623137517412,48,0,0,0.7,0,0,0,0.35,0
5393,10.955,1065.39623725981,0.44,56.7,2355.00272197159,32.8958274227455,22.2626409465226,39,0,0,0.35,0,0.35,0.35,0.35,0
5138,11.207,1031.43545085855,0.685,58.8,2280.63899188882,32.8132138746162,21.7315080791566,39,0.35,0,0.35,0,0,0.35,0.35,0
5129,11.312,1010.8911766684,1.35,58.8,2235.81258867048,34.6315496386062,23.383056131749,41,0,0.7,0,0,0,0.35,0.35,0
4373,11.333,979.115508803153,0.685,58.8,2165.66111936694,32.4634543180258,22.2626409465226,38,0,0.35,0.35,0,0.35,0,0.35,0
2069,11.424,966.528337338932,1.35,58.8,2138.32634214565,33.4118512917571,23.3940713761361,41,0,0.35,0.35,0,0,0.7,0,0
1049,11.802,952.25055530557,1.105,60.9,2107.19522167225,33.7620013834455,23.383056131749,41,0,0.7,0.35,0,0,0.35,0,0
