Metric,Objective,MeanAbsSHAP,Method
time_t01,Jcost,0.000792673530989542,interventional
time_t02,Jcost,0.32818776205985,interventional
time_t03,Jcost,0.203915844914074,interventional
time_t04,Jcost,0.276527730742329,interventional
time_t05,Jcost,0.162806601620699,interventional
time_t06,Jcost,0.405770812740858,interventional
time_t07,Jcost,0.338068264904582,interventional
time_t08,Jcost,0.175776859295718,interventional
time_t09,Jcost,0.0834005967998123,interventional
time_t10,Jcost,0.131759014685269,interventional
time_t11,Jcost,0.174075440141969,interventional
time_t12,Jcost,0.341861537295457,interventional
time_t13,Jcost,0.250087259811805,interventional
time_t14,Jcost,0.332756361399073,interventional
time_t15,Jcost,0.173809168574128,interventional
time_t16,Jcost,0.222655779229771,interventional
time_t17,Jcost,0.250630259641855,interventional
time_t18,Jcost,0.37626534421933,interventional
time_t19,Jcost,0.341414847478997,interventional
time_t20,Jcost,0.578804621512122,interventional
time_t21,Jcost,0.300315903080895,interventional
time_t22,Jcost,0.167538991636725,interventional
time_t23,Jcost,0.457570833740619,interventional
time_t24,Jcost,0.461370312153619,interventional
time_t25,Jcost,0.00158534706194176,interventional
comp_c1,Jcost,1.57991609308084,interventional
comp_c2,Jcost,1.11248683669379,interventional
comp_c3,Jcost,1.55325441824921,interventional
comp_c4,Jcost,1.17053244576161,interventional
comp_c5,Jcost,1.12155837448705,interventional
pin_total,Jcost,0.0151866544721975,interventional
time_t01,Jsupp,432.064510210883,interventional
time_t02,Jsupp,16517.144896788,interventional
time_t03,Jsupp,16696.0228945296,interventional
time_t04,Jsupp,11315.5557607343,interventional
time_t05,Jsupp,11915.7521721552,interventional
time_t06,Jsupp,16873.0392948141,interventional
time_t07,Jsupp,23094.9334163737,interventional
time_t08,Jsupp,29092.163835481,interventional
time_t09,Jsupp,29797.5701287352,interventional
time_t10,Jsupp,21676.1286663781,interventional
time_t11,Jsupp,21998.3810946151,interventional
time_t12,Jsupp,21566.2090349192,interventional
time_t13,Jsupp,28502.13430838,interventional
time_t14,Jsupp,29424.6421027575,interventional
time_t15,Jsupp,35160.4523256645,interventional
time_t16,Jsupp,30865.4490960567,interventional
time_t17,Jsupp,28697.326888132,interventional
time_t18,Jsupp,33149.6832591457,interventional
time_t19,Jsupp,39758.6318178767,interventional
time_t20,Jsupp,36072.9321052673,interventional
time_t21,Jsupp,32370.8290170779,interventional
time_t22,Jsupp,29874.3253175213,interventional
time_t23,Jsupp,18587.9756843048,interventional
time_t24,Jsupp,20039.2266436231,interventional
time_t25,Jsupp,864.129020422962,interventional
comp_c1,Jsupp,189227.240939923,interventional
comp_c2,Jsupp,191336.929106218,interventional
comp_c3,Jsupp,95882.4410363247,interventional
comp_c4,Jsupp,58717.1206536334,interventional
comp_c5,Jsupp,49178.9715558665,interventional
pin_total,Jsupp,13191.3785006274,interventional
time_t01,Jvar,0.0152815048487565,interventional
time_t02,Jvar,0.312165097682155,interventional
time_t03,Jvar,0.236953487085793,interventional
time_t04,Jvar,0.182582888797456,interventional
time_t05,Jvar,0.222766989369514,interventional
time_t06,Jvar,0.287737100528168,interventional
time_t07,Jvar,0.28729268649804,interventional
time_t08,Jvar,0.234452537493699,interventional
time_t09,Jvar,0.225039618021989,interventional
time_t10,Jvar,0.25777057097861,interventional
time_t11,Jvar,0.31615003851652,interventional
time_t12,Jvar,0.268960410824221,interventional
time_t13,Jvar,0.393956910226007,interventional
time_t14,Jvar,0.19005667251075,interventional
time_t15,Jvar,0.350584376695712,interventional
time_t16,Jvar,0.378079000688568,interventional
time_t17,Jvar,0.581353835509956,interventional
time_t18,Jvar,0.38165953867534,interventional
time_t19,Jvar,0.369700452776626,interventional
time_t20,Jvar,0.373771846553416,interventional
time_t21,Jvar,0.309097739137426,interventional
time_t22,Jvar,0.425079546432028,interventional
time_t23,Jvar,0.254324858636655,interventional
time_t24,Jvar,0.275031004539769,interventional
time_t25,Jvar,0.0305630096975023,interventional
comp_c1,Jvar,2.05466414858753,interventional
