group,source_path,renamed_path,source_bytes
perf3_top1,modules/performance3/top1_optimality_package/figures/Fig3B_metric_jvar_C1.svg,release/figures/perf3_top1/perf3_top1__fig3b_metric_jvar_c1.svg,138861
perf3_top1,modules/performance3/top1_optimality_package/figures/Fig26_seed_variation_jcst_robustness.png,release/figures/perf3_top1/perf3_top1__fig26_seed_variation_jcst_robustness.png,275111
perf3_top1,modules/performance3/top1_optimality_package/figures/Fig28_temporal_granularity_jcst_robustness.png,release/figures/perf3_top1/perf3_top1__fig28_temporal_granularity_jcst_robustness.png,232139
perf3_top1,modules/performance3/top1_optimality_package/figures/Fig1B_metric_jcost_S020_baseline.svg,release/figures/perf3_top1/perf3_top1__fig1b_metric_jcost_s020_baseline.svg,235498
perf3_top1,modules/performance3/top1_optimality_package/figures/Fig27_input_perturbation_jcst_robustness.svg,release/figures/perf3_top1/perf3_top1__fig27_input_perturbation_jcst_robustness.svg,149807
perf3_top1,modules/performance3/top1_optimality_package/figures/Fig3B_metric_jvar_C1.png,release/figures/perf3_top1/perf3_top1__fig3b_metric_jvar_c1.png,417218
perf3_top1,modules/performance3/top1_optimality_package/figures/Fig25_topk_jcst_robustness.png,release/figures/perf3_top1/perf3_top1__fig25_topk_jcst_robustness.png,358684
perf3_top1,modules/performance3/top1_optimality_package/figures/Fig26_seed_pool_envelope_jcst_robustness.png,release/figures/perf3_top1/perf3_top1__fig26_seed_pool_envelope_jcst_robustness.png,286307
perf3_top1,modules/performance3/top1_optimality_package/figures/Fig29_ncl_impact_jcst_reference.svg,release/figures/perf3_top1/perf3_top1__fig29_ncl_impact_jcst_reference.svg,197483
perf3_top1,modules/performance3/top1_optimality_package/figures/Fig1A_action_jcost_S020_baseline.png,release/figures/perf3_top1/perf3_top1__fig1a_action_jcost_s020_baseline.png,983243
perf3_top1,modules/performance3/top1_optimality_package/figures/Fig29_ncl_impact_jcst.png,release/figures/perf3_top1/perf3_top1__fig29_ncl_impact_jcst.png,430042
perf3_top1,modules/performance3/top1_optimality_package/figures/Fig29_ncl_impact_jcst_reference.png,release/figures/perf3_top1/perf3_top1__fig29_ncl_impact_jcst_reference.png,416351
perf3_top1,modules/performance3/top1_optimality_package/figures/Fig2A_action_jstg_C1.svg,release/figures/perf3_top1/perf3_top1__fig2a_action_jstg_c1.svg,103074
perf3_top1,modules/performance3/top1_optimality_package/figures/Fig27_input_perturbation_jcst_robustness.png,release/figures/perf3_top1/perf3_top1__fig27_input_perturbation_jcst_robustness.png,322308
perf3_top1,modules/performance3/top1_optimality_package/figures/Fig2A_action_jstg_C1.png,release/figures/perf3_top1/perf3_top1__fig2a_action_jstg_c1.png,1026150
perf3_top1,modules/performance3/top1_optimality_package/figures/Fig2B_metric_jstg_C1.svg,release/figures/perf3_top1/perf3_top1__fig2b_metric_jstg_c1.svg,231484
perf3_top1,modules/performance3/top1_optimality_package/figures/Fig1A_action_jcost_S020_baseline.svg,release/figures/perf3_top1/perf3_top1__fig1a_action_jcost_s020_baseline.svg,99506
perf3_top1,modules/performance3/top1_optimality_package/figures/Fig3A_action_jvar_C1.png,release/figures/perf3_top1/perf3_top1__fig3a_action_jvar_c1.png,541460
perf3_top1,modules/performance3/top1_optimality_package/figures/Fig4_multi_pareto_S020_baseline.png,release/figures/perf3_top1/perf3_top1__fig4_multi_pareto_s020_baseline.png,562610
perf3_top1,modules/performance3/top1_optimality_package/figures/Fig2B_metric_jstg_C1.png,release/figures/perf3_top1/perf3_top1__fig2b_metric_jstg_c1.png,701004
perf3_top1,modules/performance3/top1_optimality_package/figures/Fig29_ncl_impact_jcst_top1.svg,release/figures/perf3_top1/perf3_top1__fig29_ncl_impact_jcst_top1.svg,235764
perf3_top1,modules/performance3/top1_optimality_package/figures/Fig4_multi_pareto_S020_baseline.svg,release/figures/perf3_top1/perf3_top1__fig4_multi_pareto_s020_baseline.svg,1738743
perf3_top1,modules/performance3/top1_optimality_package/figures/Fig28_temporal_granularity_jcst_robustness.svg,release/figures/perf3_top1/perf3_top1__fig28_temporal_granularity_jcst_robustness.svg,83066
perf3_top1,modules/performance3/top1_optimality_package/figures/Fig29_ncl_impact_jcst.svg,release/figures/perf3_top1/perf3_top1__fig29_ncl_impact_jcst.svg,237715
perf3_top1,modules/performance3/top1_optimality_package/figures/Fig26_seed_variation_jcst_robustness.svg,release/figures/perf3_top1/perf3_top1__fig26_seed_variation_jcst_robustness.svg,120705
perf3_top1,modules/performance3/top1_optimality_package/figures/Fig1B_metric_jcost_S020_baseline.png,release/figures/perf3_top1/perf3_top1__fig1b_metric_jcost_s020_baseline.png,699493
perf3_top1,modules/performance3/top1_optimality_package/figures/Fig29_ncl_impact_jcst_top1.png,release/figures/perf3_top1/perf3_top1__fig29_ncl_impact_jcst_top1.png,472588
