RunID,Solsteps,Lmax_km,NodeCount,EdgeCount,RuntimeSec,SetupSec,Jcost,Jsupp,Jvar,CostPeak,SuppMean,VarPeak,PressureMean,Status,Message,IsReference,RelErrJcost,RelErrJsupp,RelErrJvar,CurveErrPnodMean,CurveErrCost,CurveErrSupp
sol096_lmax_20p00,96,20,56,55,1.082384,0.034334,2398480999617.75,23539990.6237379,5390947.87444104,46997650.3057332,275.170956562063,288.133347431442,6523430.67255794,ok,,0,0.00221369552043863,0.00257526725416604,0.0355261059194952,0.00789203713768289,0.00632894814539737,0.0129591751528312
sol144_lmax_20p00,144,20,56,55,1.036222,0.042066,2395766286188.69,23579808.8512548,5234509.34828569,46202449.4241142,274.689479818642,277.125835997781,6514115.43704542,ok,,0,0.00107934299546518,0.0042711375173492,0.0054764408924099,0.00643545890017674,0.00863143948067963,0.0159662092501212
sol192_lmax_20p00,192,20,56,55,1.071911,0.04795,2393935826382.31,23494300.8047048,5226744.23846615,46302399.1236693,273.267184310016,279.980277705718,6522053.94758621,ok,,0,0.000314478947197215,0.000629324145689508,0.00398487129820451,0.00755719803833191,0.00732202820382891,0.0129493625971811
sol240_lmax_20p00,240,20,56,55,1.041784,0.04011,2395899219595.27,23509047.4261649,5343467.16099568,46889055.3512734,273.188234532636,288.950781874658,6523925.92194633,ok,,0,0.00113488968550782,0.00125738718053852,0.0264057212588574,0.00781194550802667,0.00636603817440644,0.0130306921778029
sol288_lmax_20p00,288,20,56,55,1.080791,0.047374,2394068656117.67,23503019.0811181,5306563.69071136,46434227.5016363,272.926421636746,282.980416207794,6524043.36035934,ok,,0,0.000369982317862486,0.00100063815531664,0.0193170778943722,0.00780883231098011,0.00616681290022017,0.0131858853703822
sol096_lmax_15p00,96,15,71,70,0.973607,0.058307,2397516885610.26,23550433.0809378,5368287.4775161,46553660.2683924,275.275772640565,282.053490899982,6509084.65951092,ok,,0,0.00181083710192154,0.00302001464108656,0.0311733588455489,0.00567996595648039,0.00534745359579566,0.0111052319237369
sol144_lmax_15p00,144,15,71,70,0.953202,0.043057,2395600265542.52,23482607.3961736,5378518.70407603,46416199.8752292,273.592401899165,280.971268301718,6509213.70586271,ok,,0,0.00100997068634177,0.00013129836604129,0.0331386351652505,0.00561048220766167,0.00598325182340485,0.0152529382899265
sol192_lmax_15p00,192,15,71,70,0.952587,0.065358,2394355102099.82,23534258.8654148,5333716.77786647,46070884.1717643,273.727479844216,276.498778200936,6498166.0739823,ok,,0,0.000489674775872473,0.00233114994654328,0.0245328082743181,0.0040751570308841,0.00723067701402434,0.0149441423736437
sol240_lmax_15p00,240,15,71,70,0.370996,0.005038,2395687814525.89,23517150.9226174,5243419.82023121,46973770.6145237,273.290999791568,290.257547447041,6510872.6534343,ok,,0,0.00104655333601811,0.00160251752707984,0.00718801862058602,0.00579935749179824,0.00661623955778337,0.0135743153306836
sol288_lmax_15p00,288,15,71,70,0.348613,0.005329,2399798491719.93,23546971.0051244,5375428.23534882,46144182.421212,273.430444282537,277.684756882785,6508061.57704428,ok,,0,0.00276421421487647,0.00287256379289538,0.0325449991069749,0.00534335880232185,0.00593492962707589,0.0124552951756142
sol096_lmax_10p00,96,10,101,100,0.539322,0.007522,2398181780407.26,23571426.3213727,5265264.74565086,47019486.6353422,275.543963447584,288.706698260404,6491100.07972169,ok,,0,0.00208866572417804,0.00391412305327642,0.0113841249604661,0.00293802733424153,0.0057149665054285,0.0120852520125274
sol144_lmax_10p00,144,10,101,100,0.507338,0.005599,2394430306007.7,23461497.7728526,5364686.42499814,46517980.5436906,273.349245597538,282.608535218034,6496052.55415049,ok,,0,0.000521098992468272,0.000767766828203894,0.0304816467425959,0.00358107634034103,0.0053404717082058,0.014081803440758
sol192_lmax_10p00,192,10,101,100,0.517806,0.003403,2397447506733.28,23537999.7838689,5343826.42905942,46303278.0881943,273.774645055027,279.575107139802,6494469.87401863,ok,,0,0.0017818468949088,0.00249047678650485,0.0264747316569701,0.0032899980199605,0.00555123799638614,0.0116251029322389
sol240_lmax_10p00,240,10,101,100,0.487757,0.005721,2393672643271.99,23474042.2346686,5274973.74119586,46844528.1828659,272.787716837676,289.215184468458,6496068.81836045,ok,,0,0.000204506961750018,0.000233494433676832,0.0132490879657249,0.00351042191789075,0.00672158284918711,0.013085462213127
